date,spread_3m_bp,spread_1y_bp
2020-01-02,41.6,38.9
2020-01-03,39.6,35.8
2020-01-06,39.6,37.6
2020-01-07,38.9,37.6
2020-01-08,42.6,39.1
2020-01-09,42.1,39
2020-01-10,42.8,38.8
2020-01-13,43.1,39.4
2020-01-14,40.9,39.4
2020-01-15,40.9,39.4
2020-01-16,43.6,41.9
2020-01-17,43.7,42.3
2020-01-21,43.9,41.6
2020-01-22,41.5,42.1
2020-01-23,41.2,42.2
2020-01-24,41.1,42.1
2020-01-27,41.3,41.1
2020-01-28,41.3,42.4
2020-01-29,39.6,39.3
2020-01-30,38.5,39.7
2020-01-31,39.7,40.4
2020-02-03,40.5,38.6
2020-02-04,39.1,39.4
2020-02-05,37,39.6
2020-02-06,37.9,37.8
2020-02-07,37.9,34.1
2020-02-10,37.2,31.2
2020-02-11,34.9,33.7
2020-02-12,37.1,35.8
2020-02-13,36.6,35.1
2020-02-14,37.6,33.7
2020-02-18,37.4,32.3
2020-02-19,36.1,34
2020-02-20,37.6,31.4
2020-02-21,36.9,27.6
2020-02-24,28.6,20.8
2020-02-25,24.8,15.2
2020-02-26,23.2,11.1
2020-02-27,17,4
2020-02-28,17.8,35
2020-03-02,-5.2,20.4
2020-03-03,3.9,7.5
2020-03-04,-26.6,-5.4
2020-03-05,-34.9,-8.1
2020-03-06,16.6,38.2
2020-03-09,-2.8,32.9
2020-03-10,-5.1,27
2020-03-11,3.9,31.1
2020-03-12,-8.4,32
2020-03-13,7.3,37.4
2020-03-16,-24.8,34.6
2020-03-17,30.9,40.2
2020-03-18,29.4,47.1
2020-03-19,48.5,53.9
2020-03-20,43.5,49.3
2020-03-23,36.8,46.1
2020-03-24,43.9,47.4
2020-03-25,48.1,53.1
2020-03-26,45.6,50.7
2020-03-27,34.2,55
2020-03-30,32.7,52
2020-03-31,17.3,48.5
2020-04-01,13.5,47.8
2020-04-02,27.3,45.2
2020-04-03,29.4,46.5
2020-04-06,38.4,47.4
2020-04-07,45,48.8
2020-04-08,41.5,49.4
2020-04-09,26.1,42.8
2020-04-13,22.5,46.6
2020-04-14,32.7,44.6
2020-04-15,28.8,42.4
2020-04-16,24.2,43.8
2020-04-17,25.3,42.8
2020-04-20,31.8,44.8
2020-04-21,24.6,43.4
2020-04-22,30.6,42.4
2020-04-23,32.7,43
2020-04-24,29.8,39.4
2020-04-27,35.8,41.4
2020-04-28,35.1,38.4
2020-04-29,39.1,41.4
2020-04-30,31,44.8
2020-05-01,23.4,45.5
2020-05-04,24.6,43.3
2020-05-05,26,43.3
2020-05-06,21,37.5
2020-05-07,27,34.1
2020-05-08,32.4,37.9
2020-05-11,29.1,38.9
2020-05-12,29.9,43.9
2020-05-13,27.5,42.9
2020-05-14,25,41.6
2020-05-15,23.2,41.4
2020-05-18,27.9,42.9
2020-05-19,23,41.2
2020-05-20,22.9,40.1
2020-05-21,17.3,39.6
2020-05-22,18.5,40.6
2020-05-26,24,41.4
2020-05-27,23.9,40.4
2020-05-28,23.5,41.1
2020-05-29,22.8,40.1
2020-06-01,20.3,39.7
2020-06-02,18.9,39.8
2020-06-03,10.8,38
2020-06-04,15.2,38
2020-06-05,24.1,35
2020-06-08,16.1,35.8
2020-06-09,12.8,33.6
2020-06-10,18.6,31.9
2020-06-11,14.9,31.3
2020-06-12,15.9,32.6
2020-06-15,13.5,30.6
2020-06-16,22.3,31.9
2020-06-17,24.3,32.4
2020-06-18,22.1,31.8
2020-06-19,19.5,31.6
2020-06-22,16.8,31.3
2020-06-23,18.8,33.1
2020-06-24,14.1,32.9
2020-06-25,22.9,33.4
2020-06-26,14.9,32.2
2020-06-29,22.8,32.4
2020-06-30,22.8,32.9
2020-07-01,18.7,33.8
2020-07-02,24.6,33.8
2020-07-06,28,35.6
2020-07-07,19.9,35
2020-07-08,23.5,35.3
2020-07-09,18.6,34.3
2020-07-10,20.3,35.1
2020-07-13,22.2,35.9
2020-07-14,24.3,36.2
2020-07-15,27.3,35.8
2020-07-16,25.1,35.5
2020-07-17,26.4,35.5
2020-07-20,24.4,35.1
2020-07-21,27.3,34.4
2020-07-22,26.8,35
2020-07-23,25.5,33.9
2020-07-24,27.8,34.3
2020-07-27,30.8,35
2020-07-28,30.6,35.1
2020-07-29,28,34
2020-07-30,27.8,32.3
2020-07-31,27.7,30.7
2020-08-03,29.3,32.9
2020-08-04,27.3,32.7
2020-08-05,26.9,32.9
2020-08-06,25.9,33
2020-08-07,26.1,34.1
2020-08-10,27.6,35
2020-08-11,24.7,35.8
2020-08-12,25.9,33.9
2020-08-13,24.6,34.8
2020-08-14,23.6,34.3
2020-08-17,21.9,31.6
2020-08-18,23.3,30.8
2020-08-19,20.8,30
2020-08-20,22.6,29.7
2020-08-21,22.9,30.1
2020-08-24,23.4,29.6
2020-08-25,24.4,30.3
2020-08-26,24.1,30.5
2020-08-27,22.2,31.7
2020-08-28,24,29.8
2020-08-31,26.6,30.9
2020-09-01,22.7,31
2020-09-02,22.7,31.8
2020-09-03,22.5,31.2
2020-09-04,25.1,31.8
2020-09-08,24.2,31.1
2020-09-09,27.9,32.1
2020-09-10,27.3,31.6
2020-09-11,30.3,33
2020-09-14,32.6,33.6
2020-09-15,31.1,34.9
2020-09-16,31.9,33.4
2020-09-17,30.3,35.5
2020-09-18,24.5,35.1
2020-09-21,20.4,35.5
2020-09-22,19.3,33.6
2020-09-23,18.4,33.8
2020-09-24,24.1,34.3
2020-09-25,23.6,33.5
2020-09-28,28,33.3
2020-09-29,25.4,32.9
2020-09-30,31.2,33.1
2020-10-01,28.7,32.6
2020-10-02,29.3,32.5
2020-10-05,30.1,32.2
2020-10-06,29.7,32.4
2020-10-07,33.9,32.5
2020-10-08,32.9,32
2020-10-09,34.9,32
2020-10-12,34.5,32
2020-10-13,35.5,32.5
2020-10-14,36.8,31.7
2020-10-15,35.3,31.4
2020-10-16,35.3,30.4
2020-10-19,37.2,29.5
2020-10-20,37.8,30
2020-10-21,36.8,29.9
2020-10-22,37.2,29.9
2020-10-23,37.1,30.2
2020-10-26,38.1,30.8
2020-10-27,36.9,30.5
2020-10-28,36.8,30.5
2020-10-29,36.6,32.4
2020-10-30,36.5,32.5
2020-11-02,36.9,32.6
2020-11-03,37.5,34.6
2020-11-04,37.9,34.5
2020-11-05,36.3,33.7
2020-11-06,35.7,33.2
2020-11-09,35.4,33.1
2020-11-10,36.5,33.9
2020-11-11,52.5,33.9
2020-11-12,51.5,34
2020-11-13,51.9,37.4
2020-11-16,52.3,37.2
2020-11-17,58.1,37.5
2020-11-18,61,38.6
2020-11-19,58.5,38.7
2020-11-20,58.7,39
2020-11-23,58.3,39.1
2020-11-24,59.3,39.9
2020-11-25,59,40
2020-11-27,60.8,39.4
2020-11-30,62.4,40.4
2020-12-01,66.2,40.6
2020-12-02,61.2,40.6
2020-12-03,70.5,40
2020-12-04,69.8,40.4
2020-12-07,69.6,40.3
2020-12-08,64,39.7
2020-12-09,61.3,38.9
2020-12-10,64.5,39.1
2020-12-11,67.2,39.1
2020-12-14,75.1,39.1
2020-12-15,69.6,41
2020-12-16,72,41.9
2020-12-17,61.5,44.2
2020-12-18,60.6,40.1
2020-12-21,48.2,37.8
2020-12-22,43.3,38.4
2020-12-23,43.2,39.4
2020-12-24,43.6,39.1
2020-12-28,53.1,38.6
2020-12-29,53.7,40.5
2020-12-30,48.1,43.1
2020-12-31,55.6,43.3
2021-01-04,39.2,43.2
2021-01-05,38.7,40.7
2021-01-06,39.5,40.8
2021-01-07,39.7,40.9
2021-01-08,38.6,39.9
2021-01-11,38.1,40.6
2021-01-12,41,41.3
2021-01-13,44.6,41.8
2021-01-14,47.3,41.8
2021-01-15,52,44.2
2021-01-19,49.1,44.4
2021-01-20,44.8,46.5
2021-01-21,41.7,46.8
2021-01-22,42.9,46.2
2021-01-25,42.7,46.2
2021-01-26,43.9,45.3
2021-01-27,40.4,44.5
2021-01-28,45.6,44.2
2021-01-29,42.6,44
2021-02-01,41.2,44
2021-02-02,39,44
2021-02-03,36,44.1
2021-02-04,38.7,42.4
2021-02-05,40.5,42.2
2021-02-08,38.6,42.3
2021-02-09,38.2,41.6
2021-02-10,40.4,41.9
2021-02-11,43.1,41.8
2021-02-12,41.5,41.8
2021-02-16,41.3,41.9
2021-02-17,41.3,41.5
2021-02-18,41.7,41.5
2021-02-19,42.2,41.1
2021-02-22,38.9,41.3
2021-02-23,42.2,41.4
2021-02-24,42.4,41.6
2021-02-25,41.8,42.6
2021-02-26,40.5,43.5
2021-03-01,40.4,42.8
2021-03-02,39.8,42.7
2021-03-03,38.4,43.8
2021-03-04,36.1,43.6
2021-03-05,38.3,45.9
2021-03-08,39,46.3
2021-03-09,37.7,46.4
2021-03-10,39.9,46.5
2021-03-11,42.4,45.8
2021-03-12,42.7,46.5
2021-03-15,43.7,46.6
2021-03-16,40.4,46.5
2021-03-17,40.2,46.7
2021-03-18,39.2,43.9
2021-03-19,36.3,45.2
2021-03-22,35.5,45.7
2021-03-23,36.4,45.6
2021-03-24,38.8,45.4
2021-03-25,41.5,47.8
2021-03-26,36.1,49.4
2021-03-29,33.7,49.6
2021-03-30,34.1,48.2
2021-03-31,37.9,48.3
2021-04-01,39.1,48.3
2021-04-05,35.7,49
2021-04-06,34.4,48.7
2021-04-07,33.5,47.4
2021-04-08,33.2,46.2
2021-04-09,37.3,46.6
2021-04-12,37.4,46.3
2021-04-13,37.3,47.4
2021-04-14,37.5,47
2021-04-15,40.9,47.2
2021-04-16,37.7,47.9
2021-04-19,37.3,47.7
2021-04-20,40.5,48.6
2021-04-21,38.2,48.3
2021-04-22,37.3,49.2
2021-04-23,38.1,49.7
2021-04-26,36.8,50.5
2021-04-27,35,50.3
2021-04-28,35.8,50.6
2021-04-29,35,50.1
2021-04-30,37.1,50.1
2021-05-03,39.6,50
2021-05-04,39.4,49.6
2021-05-05,37.7,49.8
2021-05-06,36.7,49.1
2021-05-07,39.2,49
2021-05-10,38.7,48.8
2021-05-11,39.3,48.7
2021-05-12,37.5,48.8
2021-05-13,40.8,48.7
2021-05-14,38.4,48.4
2021-05-17,37.7,47.8
2021-05-18,37,48.1
2021-05-19,36.2,48
2021-05-20,37.2,47.7
2021-05-21,36.5,47.6
2021-05-24,38.3,47
2021-05-25,38.2,48.6
2021-05-26,38,48.2
2021-05-27,38.1,47.7
2021-05-28,37.6,48.1
2021-06-01,37.3,49.1
2021-06-02,37.9,48.8
2021-06-03,37.4,48.9
2021-06-04,37.4,48.8
2021-06-07,39.8,48.6
2021-06-08,40.5,48.5
2021-06-09,41.5,48.4
2021-06-10,43.6,48.7
2021-06-11,46.5,50.2
2021-06-14,46.1,51.9
2021-06-15,39,51.9
2021-06-16,37.3,52.3
2021-06-17,40,49.7
2021-06-18,32.2,49.2
2021-06-21,37.2,50.9
2021-06-22,33.8,51.2
2021-06-23,33.3,49.8
2021-06-24,33.7,50.1
2021-06-25,33.6,50.2
2021-06-28,35.2,50.6
2021-06-29,35.3,50.6
2021-06-30,35.8,48.9
2021-07-01,36.5,49.5
2021-07-02,40.1,49.3
2021-07-06,37,50
2021-07-07,35.3,50.2
2021-07-08,34.4,50
2021-07-09,35.7,50.6
2021-07-12,34.8,50.7
2021-07-13,33.6,49.5
2021-07-14,34.3,48.8
2021-07-15,38.6,49
2021-07-16,36.4,49
2021-07-19,33.7,48.8
2021-07-20,35.7,49.9
2021-07-21,33.4,49.7
2021-07-22,33.3,49.9
2021-07-23,32.7,49.3
2021-07-26,31.5,48.6
2021-07-27,33,48.6
2021-07-28,32.5,48.5
2021-07-29,33.1,48.7
2021-07-30,32.4,48.5
2021-08-02,31.8,48.7
2021-08-03,34.1,48.4
2021-08-04,31.3,48.3
2021-08-05,30.9,48.9
2021-08-06,32.3,49.2
2021-08-09,31.7,49.3
2021-08-10,30.8,48.9
2021-08-11,28.6,48.8
2021-08-12,28.8,49.2
2021-08-13,29.4,48.8
2021-08-16,33.1,48.4
2021-08-17,32.2,48.9
2021-08-18,30.2,48.9
2021-08-19,31.3,49.5
2021-08-20,31.1,49.1
2021-08-23,29.2,49.3
2021-08-24,30,49.3
2021-08-25,30.8,48.8
2021-08-26,31.5,49.2
2021-08-27,33,48.8
2021-08-30,34.1,48.8
2021-08-31,36.5,48.3
2021-09-01,35.1,48.6
2021-09-02,40.4,48.8
2021-09-03,39,49.5
2021-09-07,41.1,51.2
2021-09-08,43.4,51.1
2021-09-09,43.6,51
2021-09-10,43.3,51.1
2021-09-13,42,51.1
2021-09-14,39.6,51.6
2021-09-15,42.3,51.8
2021-09-16,37.1,50.4
2021-09-17,31,48.7
2021-09-20,29.5,48.9
2021-09-21,31,49.1
2021-09-22,31.3,48.9
2021-09-23,30.7,48.5
2021-09-24,31,48.4
2021-09-27,31.1,48.4
2021-09-28,31.1,48.2
2021-09-29,31.3,48
2021-09-30,56,47.8
2021-10-01,56,47.7
2021-10-04,52.7,47.3
2021-10-05,52.3,47.4
2021-10-06,51.8,46.2
2021-10-07,51.7,46
2021-10-08,49.8,46.5
2021-10-11,49.8,45.7
2021-10-12,50.3,46.1
2021-10-13,50,46.2
2021-10-14,50,46.4
2021-10-15,50.1,47.1
2021-10-18,51.1,47.7
2021-10-19,51,47.6
2021-10-20,53.4,47.3
2021-10-21,56.7,47.7
2021-10-22,56.6,48.4
2021-10-25,57.3,49.9
2021-10-26,60.3,49.1
2021-10-27,62.1,49.7
2021-10-28,65.8,50.5
2021-10-29,70.6,50.8
2021-11-01,67.5,52.7
2021-11-02,64,52.2
2021-11-03,63.2,51.3
2021-11-04,65.3,50.7
2021-11-05,66.1,50.8
2021-11-08,67.3,51.3
2021-11-09,65.5,50.7
2021-11-10,67.6,51.5
2021-11-11,67.2,49.7
2021-11-12,67.6,50.5
2021-11-15,68.4,50.3
2021-11-16,71.2,50.4
2021-11-17,72.5,50.7
2021-11-18,72.6,51.3
2021-11-19,73.7,52.1
2021-11-22,74.1,52.7
2021-11-23,76.1,52.4
2021-11-24,76.3,54.6
2021-11-26,74,53.4
2021-11-29,76.1,53.3
2021-11-30,78.1,52.8
2021-12-01,77.5,53.2
2021-12-02,76.9,54.1
2021-12-03,75.6,53.7
2021-12-06,74.3,54.3
2021-12-07,74.1,53.6
2021-12-08,73.3,53.2
2021-12-09,69.7,51.1
2021-12-10,66.9,50.5
2021-12-13,54.1,49.7
2021-12-14,53.1,48
2021-12-15,58.2,48.7
2021-12-16,58.5,49
2021-12-17,53.1,49.4
2021-12-20,46,49.5
2021-12-21,47.7,49.7
2021-12-22,47.2,46.6
2021-12-23,45.7,45.9
2021-12-27,48,45.4
2021-12-28,49.1,45.1
2021-12-29,48.2,44.1
2021-12-30,47.6,43.2
2021-12-31,53.7,43.9
2022-01-03,40.6,43.3
2022-01-04,38.1,42
2022-01-05,36.1,43.1
2022-01-06,33.8,42.9
2022-01-07,33.6,44.6
2022-01-10,32.3,44.2
2022-01-11,31.6,44.7
2022-01-12,32.3,44.8
2022-01-13,32.8,44.9
2022-01-14,32.7,44.4
2022-01-18,30.6,43.4
2022-01-19,30.1,43.5
2022-01-20,33.4,42
2022-01-21,33.7,44.7
2022-01-24,33.5,45.1
2022-01-25,28,44.4
2022-01-26,29.2,42.4
2022-01-27,28.5,41.1
2022-01-28,27.9,42
2022-01-31,19.6,43.4
2022-02-01,19.1,42.7
2022-02-02,18.6,42.8
2022-02-03,15,42.4
2022-02-04,12.5,40.3
2022-02-07,17.8,41
2022-02-08,18.5,40.8
2022-02-09,17,41.1
2022-02-10,6.1,39.7
2022-02-11,15.1,42.7
2022-02-14,12.9,40.4
2022-02-15,15.7,41.5
2022-02-16,15.4,42.9
2022-02-17,11.2,42.7
2022-02-18,9.2,43.6
2022-02-22,14.3,40.1
2022-02-23,11.5,40.2
2022-02-24,6.3,42.2
2022-02-25,12.3,42
2022-02-28,15.8,42.1
2022-03-01,19.4,42.8
2022-03-02,19.5,40.6
2022-03-03,14.9,45.4
2022-03-04,15.4,46
2022-03-07,22.7,45.5
2022-03-08,21.7,48.9
2022-03-09,19.9,47.9
2022-03-10,16.6,46.4
2022-03-11,15.6,46.2
2022-03-14,20.7,43.6
2022-03-15,21.6,42.9
2022-03-16,19.9,41
2022-03-17,23.5,40.5
2022-03-18,18.8,39.8
2022-03-21,12.9,38.2
2022-03-22,13.7,36.9
2022-03-23,16,37.1
2022-03-24,14.1,36.7
2022-03-25,17.1,36.3
2022-03-28,17.6,38.4
2022-03-29,21.7,38.9
2022-03-30,23.9,42.6
2022-03-31,20.3,41.4
2022-04-01,26.9,42
2022-04-04,23.3,40.8
2022-04-05,21.2,40.6
2022-04-06,26.3,40.5
2022-04-07,19.7,40.3
2022-04-08,21.4,41
2022-04-11,23,41.5
2022-04-12,25.6,42.5
2022-04-13,22,41
2022-04-14,19,42.3
2022-04-18,26.7,42.9
2022-04-19,22.6,42.8
2022-04-20,24.1,43.1
2022-04-21,28.9,43.7
2022-04-22,19.5,42.8
2022-04-25,21,42.8
2022-04-26,23.6,43
2022-04-27,22,43.3
2022-04-28,20,43.9
2022-04-29,17.2,42.1
2022-05-02,17.6,42.1
2022-05-03,18,41.6
2022-05-04,17.2,41.5
2022-05-05,19.8,39.1
2022-05-06,9.7,38.8
2022-05-09,15.1,40.4
2022-05-10,17.1,40.9
2022-05-11,15.4,40.8
2022-05-12,16.8,42.9
2022-05-13,15.4,42.5
2022-05-16,15.9,41.6
2022-05-17,13.8,40.2
2022-05-18,11.9,40.7
2022-05-19,12.1,40.2
2022-05-20,13.1,40.4
2022-05-23,13.7,40.2
2022-05-24,13.1,39.9
2022-05-25,18.4,39.9
2022-05-26,21.2,39.1
2022-05-27,15.7,40.2
2022-05-31,17.7,39.9
2022-06-01,17.2,40
2022-06-02,15.7,39.7
2022-06-03,12.9,38.7
2022-06-06,15.9,37.5
2022-06-07,14,36.1
2022-06-08,10.8,35.6
2022-06-09,4.2,35.7
2022-06-10,6.1,34.5
2022-06-13,21,35.4
2022-06-14,9.7,33.5
2022-06-15,11.3,33.8
2022-06-16,14.8,34
2022-06-17,25.5,34.7
2022-06-21,19.8,35.6
2022-06-22,17.3,36.3
2022-06-23,16.3,36.9
2022-06-24,20.5,37.5
2022-06-27,16.4,35.6
2022-06-28,20.2,36.4
2022-06-29,19.6,38
2022-06-30,14.4,37.7
2022-07-01,14,37.6
2022-07-05,11.3,35.7
2022-07-06,8,34.6
2022-07-07,5.4,34.1
2022-07-08,2.2,30.7
2022-07-11,0.8,31
2022-07-12,7.2,30.6
2022-07-13,-3.2,29.8
2022-07-14,2.7,35.7
2022-07-15,10,33.3
2022-07-18,4.5,32.3
2022-07-19,9.6,30.9
2022-07-20,1.7,31.7
2022-07-21,1.2,34.3
2022-07-22,4.9,34.8
2022-07-25,-1.4,30.9
2022-07-26,1.2,31.1
2022-07-27,7.5,34.6
2022-07-28,6.5,34.6
2022-07-29,7,34.1
2022-08-01,-3.4,32.4
2022-08-02,-3.7,31.9
2022-08-03,5.1,33.1
2022-08-04,3.3,33
2022-08-05,-7.3,32.8
2022-08-08,-7.7,30.9
2022-08-09,1.9,31.2
2022-08-10,2.8,33.8
2022-08-11,4.9,34.3
2022-08-12,7.5,34.1
2022-08-15,-0.6,31.7
2022-08-16,-2.8,31.2
2022-08-17,5.9,33.7
2022-08-18,4.9,34.1
2022-08-19,-2.1,34.1
2022-08-22,-2,31.8
2022-08-23,-0.6,31.9
2022-08-24,5.3,32.4
2022-08-25,6.9,31.2
2022-08-26,7.1,31.6
2022-08-29,3.2,29.3
2022-08-30,-6.1,32.9
2022-08-31,-6.1,34
2022-09-01,1.8,34.2
2022-09-02,2.2,33.7
2022-09-06,-11.3,31.5
2022-09-07,-8.2,33.3
2022-09-08,-7,33.6
2022-09-09,-3.2,31.8
2022-09-12,4.6,29.6
2022-09-13,-7.2,30.1
2022-09-14,-12.8,32
2022-09-15,-8.7,29.9
2022-09-16,-7.5,30.2
2022-09-19,-9.8,26.2
2022-09-20,-17,25.7
2022-09-21,-21.5,26.5
2022-09-22,-3,25.5
2022-09-23,-7.6,26.4
2022-09-26,-1.3,28.9
2022-09-27,-13.8,25.8
2022-09-28,-9.1,25.8
2022-09-29,25.9,27.6
2022-09-30,21.9,28.5
2022-10-03,18.2,25.2
2022-10-04,10.9,22.8
2022-10-05,19.3,26.2
2022-10-06,22.6,27
2022-10-07,9.4,25.9
2022-10-10,13.1,22.7
2022-10-11,13.8,28.5
2022-10-12,25.5,29.5
2022-10-13,26.9,28.7
2022-10-14,17.1,29.6
2022-10-17,15.2,29.2
2022-10-18,16.3,26
2022-10-19,24.2,26.8
2022-10-20,24.8,26.2
2022-10-21,31,29.1
2022-10-24,19.9,26.4
2022-10-25,19,24.3
2022-10-26,30,28.3
2022-10-27,31.3,30.2
2022-10-28,34.3,30.2
2022-10-31,22.4,26.8
2022-11-01,27.3,25.6
2022-11-02,36.5,27.3
2022-11-03,33.3,27.2
2022-11-04,35.8,28.4
2022-11-07,26.8,25.4
2022-11-08,23.1,25.3
2022-11-09,35.9,28.8
2022-11-10,38.4,30.3
2022-11-11,38.1,28.2
2022-11-14,25.8,28.5
2022-11-15,24.5,28.1
2022-11-16,43.7,32.2
2022-11-17,43.7,31
2022-11-18,45.5,28.6
2022-11-21,34.3,29.9
2022-11-22,43.9,31.9
2022-11-23,40.8,32.2
2022-11-25,40.6,32.1
2022-11-28,38,28.1
2022-11-29,38.1,28.3
2022-11-30,22.3,29.7
2022-12-01,31.4,28.7
2022-12-02,33,29
2022-12-05,27.2,25.4
2022-12-06,27,25.4
2022-12-07,13.7,27.8
2022-12-08,27.3,28.4
2022-12-09,35.3,28.7
2022-12-12,42.6,26.4
2022-12-13,40.3,27.3
2022-12-14,30.7,31.1
2022-12-15,22.1,28
2022-12-16,17.3,27.8
2022-12-19,12.3,21.3
2022-12-20,10.3,20
2022-12-21,1.4,25.2
2022-12-22,9.3,24.9
2022-12-23,10.9,21.3
2022-12-27,15.2,21.2
2022-12-28,1.8,21.3
2022-12-29,10.1,25
